4,2,11		"CUTSCENE
CONTEXT DIALOG"				"NINJA
TRAPPER
WARRIOR
vocs_over_over_	_n05	vocs_over_over_mansion_post_n05				WARRIOR	stoic		We thought him to be Kage-sama himself. It was my mistake, and I take full responsibility.	16	我们本以为他就是影大人。是在下失职，在下愿负全部责任。	1																					
vocs_over_over_	_n06	vocs_over_over_mansion_post_n06				SHOGUN	neutral		My brother is currently fighting the rebels with the Shogunate army. I put you and your men under his command.	20	舍弟正率领幕府军和叛军交战。我想把你们几个交给他指挥。	1																					
vocs_over_over_	_n07	vocs_over_over_mansion_post_n07				WARRIOR	subservient		As you wish. Serving your brother is serving the Shogunate.	10	遵命。效忠您的弟弟也就是效忠幕府。	1																					
vocs_over_over_	_n08	vocs_over_over_mansion_post_n08				SHOGUN	neutral		Help him destroy this rebellion, and we might yet contain the damage Kage-sama has done.	15	协助他消灭叛军，同时也许能让影大人的暴行有所收敛。	1																					
vocs_over_over_	_n09	vocs_over_over_mansion_post_n09				SHOGUNSON	worried	a bit naive	How long do you think it'll take to defeat the rebels Mugen-sensei?	12	无限老师，你觉得消灭叛军需要多久？	1																					
vocs_over_over_	_n10	vocs_over_over_mansion_post_n10				WARRIOR	honest		I do not know, my lord.	6	恕在下不知，大人。	1																					
vocs_over_over_	_n11	vocs_over_over_mansion_post_n11				SHOGUN	authority		Indeed. And should the city fall under attack, I will feel safe knowing you are far away from harm.	19	的确。不过只要你能远离这里，即便敌人兵临城下，我也能安心。	1																					
vocs_over_over_	_n12	vocs_over_over_mansion_post_n12				SHOGUNSON	respectful		Father.	1	父亲。	1																					
vocs_over_over_	_n13	vocs_over_over_mansion_post_n13				SHOGUN	gentle command		Go prepare for the journey. Mugen will join you shortly.	10	去收拾一下准备出发吧。无限很快会和你会合的。	1																					
vocs_over_over_	_n14	vocs_over_over_mansion_post_n14				SHOGUNSON	respectful	bows to Shogun and Mugen and leaves the scene	Yes father. Sensei.	3	遵命，父亲...老师，我先行告退。	1																					
vocs_over_over_	_n15	vocs_over_over_mansion_post_n15				SHOGUN	tiny hint of worry	watches his son leave	My only son, Mugen. Will you deliver him safely?	9	我只有这一个儿子，无限。能否将其安全送到？	1																					
vocs_over_over_	_n16	vocs_over_over_mansion_post_n16				WARRIOR	dutyful		I will protect him with my life.	7	在下以性命担保。	1																					
vocs_over_over_	_n16a	vocs_over_over_mansion_post_n16a				WARRIOR	dutyful		I would die a thousand deaths before I let any harm come to him.	14	在下就算粉身碎骨也要保少主毫发无伤。	1																					
vocs_over_over_	_n17	vocs_over_over_mansion_post_n17				SHOGUN	trust, then authority again		I know you will. Now leave, and join my brother in his war camp once you are done.	18	我相信你。去吧，完成任务之后就去舍弟的营地报到。	1																					
vocs_over_over_	_n17a	vocs_over_over_mansion_post_n17a				SHOGUN	trust, then authority again		As would be your duty. Now leave, and join my brother in his warcamp once you are done.	18	你一向尽职尽责。去吧，完成任务之后就去舍弟的营地报到。	1																					
vocs_over_over_	_n18	vocs_over_over_mansion_post_n18				WARRIOR	subservient	bows and leaves	My Shogun.	2	容我告退，将军大人。	1																					
																																	
WAR CAMP									The team have gathered around an impressive looking planning table. Brogun and Mugen explain the situation.		The team have gathered around an impressive looking planning table. Brogun and Mugen explain the situation.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
						TITLECARD			War Camp of the Shogunate Army		幕府军营地	1																					
vocs_over_over_	_n17	vocs_over_over_mansion_post_n19				WARRIOR			Lord Noboru, you wished to speak to us.	8	昇大人，您召见我们。	1																					
vocs_over_over_	_n18	vocs_over_over_mansion_post_n20				BROGUN	doesn't waste words	indicates two points on the map	Mugen-san. Our scouts have returned. They report rebel activity in the villages of Hida, and Suganuma.	16	无限阁下，侦察兵带回消息说，飞騨村和菅沼村有叛军活动。	1																					
vocs_over_over_	_n19	vocs_over_over_mansion_post_n21				WARRIOR	submissive		Would you like us to investigate?	6	您要派我们前去调查吗？	1																					
vocs_over_over_	_n20	vocs_over_over_mansion_post_n22				BROGUN	commanding		I would. We must use every opportunity to learn Okkoto's plans.	11	是的。必须利用一切机会查清乙事的计划。	1																					
vocs_over_over_	_n21	vocs_over_over_mansion_post_n23				GEISHA	elegant		Espionage then. We enter the villages with the cover of night, see what we can learn.	16	那就是侦查任务咯。可以借着夜色掩护潜入村子，打探消息。	1																					
vocs_over_over_	_n22	vocs_over_over_mansion_post_n24				BROGUNSON	arrogant	player's should dislike him	Mugen-san. They say you were born a farmer so you must know how to handle  peasants.	17	无限老师，听说你是农民出身，那你肯定熟悉怎么和农民打交道咯。	1																					
vocs_over_over_	_n23	vocs_over_over_mansion_post_n25				BROGUN	commanding		My son will show more respect!	6	孽子，不得无礼！	1																					
vocs_over_over_	_n24	vocs_over_over_mansion_post_n26				BROGUNSON	unnerving	player's should dislike him	… I apologize, Mugen-sama.	4	……我道歉，无限大人。	1																					
vocs_over_over_	_n25	vocs_over_over_mansion_post_n27				WARRIOR	slightly unnerved		Hrm … you are forgiven.	5	不必……我并不在意。	1																					
vocs_over_over_	_n26	vocs_over_over_mansion_post_n28				BROGUN	commanding		Mugen-san. I want you and Takuma-san at Suganuma village.	9	无限阁下，我想派你和琢磨老先生前往菅沼村。	1																					
vocs_over_over_	_n27	vocs_over_over_mansion_post_n29				GEISHA	suggesting		May I accompany them, Lord Noboru?	6	我能一同前往吗，昇大人？	1																					
vocs_over_over_	_n28	vocs_over_over_mansion_post_n30				BROGUN	denying		No, your skills are more suited to Hida, where the rebel presence is stronger. You and your two companions will go there at once.	24	不行，你的身手更适合去飞騨村，那儿的叛军人多势众。你和另外两位同伴即刻出发吧。	1																					
vocs_over_over_	_n29	vocs_over_over_mansion_post_n31				GEISHA	aknowledging		… as you wish, Noboru-sama. I shall lead the second group.	11	……遵命, 昇大人。我将指挥这个小队。	2																					
vocs_over_over_	_n30	vocs_over_over_mansion_post_n32				NINJA	mumbling		Hrm, who made you the leader?	6	嗯？谁同意你指挥了？	1																					
vocs_over_over_	_n31	vocs_over_over_mansion_post_n33				TRAPPER	bold		Why can't we all go to one place together?	9	为什么我们五个不能一起行动呢?	1																					
vocs_over_over_	_n32	vocs_over_over_mansion_post_n34				WARRIOR	quick		Hush, Yuki-chan.	2	别说话，友希小妹。	1																					
vocs_over_over_	_n33	vocs_over_over_mansion_post_n35				BROGUNSON	unnerving		My father has made a decision, little girl. Who are you to question it?	14	这可是家父的命令，小姑娘。你是谁啊，胆敢质疑？	1																					
vocs_over_over_	_n34	vocs_over_over_mansion_post_n36				TRAPPER	unnerved		I … I …	4	我……我……	1																					
vocs_over_over_	_n35	vocs_over_over_mansion_post_n37				ALCHEMIST	nonchalant		And who are you, boy, to frighten children when there is war on our doorstep?	15	小子，你又是谁啊，兵临城下了还在这儿吓唬小孩子？	1																					
vocs_over_over_	_n36	vocs_over_over_mansion_post_n38				BROGUNSON	enraged		How dare you speak to me old man!	8	你说什么，老瘸子！	1																					
vocs_over_over_	_n37	vocs_over_over_mansion_post_n39				BROGUN	commanding		Enough!  Okkoto is spreading chaos and disorder in the name of Kage-sama. We must find him quickly and see that justice is done.	24	够了！乙事正以影大人之名制造恐慌。务必尽快找到他，伸张正义。	1																					
vocs_over_over_	_n38	vocs_over_over_mansion_post_n40				WARRIOR	relieved	all bow and leave	Yes, Lord Noboru. We will return triumphant.	7	遵命，昇大人。等待我们胜利归来吧。	1																					
																																	
									MISSION-WORDCOUNT EN:	517	NINJA	0	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
											0		83	33	15	127	16	90	43	0	0	91	0	0	0	0	0	0	0	0	0	0	0
											0		11	3	1	8	3	6	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
