4,2,11		"CUTSCENE
CONTEXT DIALOG"				"NINJA
TRAPPER
WARRIOR
vocs_over_over_	_n10	vocs_over_over_bathhouse_post_n10				TRAPPER			He's on his way to visit the emperor in Kyoto.	10	他要去京都拜见天皇。	1																					
vocs_over_over_	_n11	vocs_over_over_bathhouse_post_n11				NINJA	isn't that good		So he's not in his residence in Edo Castle. Could work for us.	13	也就是说，将军目前不在江户城中。或许是个好机会。	1																					
vocs_over_over_	_n12	vocs_over_over_bathhouse_post_n12				GEISHA	suspicious		How big is his entourage?	5	他带了多少人？	1																					
vocs_over_over_	_n13	vocs_over_over_bathhouse_post_n13				ALCHEMIST	troubled		Three hundred thousand men. A display of power, just for the emperor.	12	三十万人。显然是为了向天皇展示实力。	1																					
vocs_over_over_	_n14	vocs_over_over_bathhouse_post_n14				NINJA	that's bad		That could be a problem.	5	这就不好办了。	1																					
vocs_over_over_	_n15	vocs_over_over_bathhouse_post_n15				ALCHEMIST	pragmatic		A wise man knows when to bow his head and accept defeat.	12	人贵有自知之明，该收手的时候就收手吧。	1																					
vocs_over_over_	_n16	vocs_over_over_bathhouse_post_n16				GEISHA	determined		… no. 	3	……不。 	2																					
vocs_over_over_	_n17	vocs_over_over_bathhouse_post_n17				GEISHA	determined		Mugen dedicated his life to the Shogun. For Mugen, we must reveal the truth and leave our fate in the Shogun's hands.	22	无限把一生都奉献给了将军。就算是为了无限，我们也必须揭露真相，让将军决断。	1																					
vocs_over_over_	_n18	vocs_over_over_bathhouse_post_n18				NINJA	smug	supports Aiko in his way	… alone against three hundred thousand. Teh, I know Mugen would have liked that.	14	……对抗三十万大军吗。无限如果还在，肯定会很兴奋的吧。	1																					
vocs_over_over_	_n19	vocs_over_over_bathhouse_post_n19				ALCHEMIST	persistent		Forgive me, Aiko-san. I can not let you drag Yuki-chan into this.	12	爱子小姐。你们一定要去我也能理解，但这次可不要再把友希姑娘牵扯进来了。	1																					
vocs_over_over_	_n20	vocs_over_over_bathhouse_post_n20				TRAPPER	honest		… I trust Aiko-san.	4	……我相信爱子姐。	1																					
vocs_over_over_	_n21	vocs_over_over_bathhouse_post_n21				ALCHEMIST	surprised		Yuki-chan!	1	友希姑娘!	1																					
vocs_over_over_	_n22	vocs_over_over_bathhouse_post_n22				TRAPPER	pleading		Takuma-sensei ... I want to go with her.	8	琢磨师父……我想和爱子姐一起去 。	2																					
vocs_over_over_	_n23	vocs_over_over_bathhouse_post_n23				ALCHEMIST	about to give up		Child …	2	你这孩子……	1																					
vocs_over_over_	_n24	vocs_over_over_bathhouse_post_n24				TRAPPER	pleading		Please. I don't want to choose. Don't make me choose.	10	求您了。我不想左右为难，不要逼我选边站。	1																					
vocs_over_over_	_n25	vocs_over_over_bathhouse_post_n25				ALCHEMIST	giving up		Hmm ... very well, Yuki-chan. Once more I shall follow you into the jaws of death.	16	嗯…那好吧，友希姑娘。老夫就再陪你闯一次鬼门关。	1																					
vocs_over_over_	_n26	vocs_over_over_bathhouse_post_n26				TRAPPER	happy		Hai!	1	好！	1																					
vocs_over_over_	_n27	vocs_over_over_bathhouse_post_n27				GEISHA	honest gratitude		You all have my thanks. Do we know where the Shogun is now?	13	感谢大家。谁知道将军的具体位置？	1																					
vocs_over_over_	_n28	vocs_over_over_bathhouse_post_n28				NINJA	prepared		I'd say he's taking the Nakasendō route. We could catch up with him on the Myōgi mountain pass.	18	他走的应该是中山道，我们可以在妙义岭追上他。	1																					
vocs_over_over_	_n29	vocs_over_over_bathhouse_post_n29				GEISHA	honest gratitude		It will be cold there this time of year. Let us prepare for the worst.	15	现在这个时节那边肯定很冷。大家做好万全准备。	1																					
																																	
									MISSION-WORDCOUNT EN:	328	NINJA	0	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
											0		0	106	97	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0
											0		0	8	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																																	
																																	
																																	
																																	
