5,2,11		"CUTSCENE
CONTEXT DIALOG
WORLD"				"NINJA
vo_hint_hint_	_n03	vo_hint_hint_convoy_officer5_n03	omuk		Mo	OFFICER	smug		Ugly thing.	2	丑东西。	1																							
vo_hint_hint_	_n04	vo_hint_hint_convoy_officer5_n04	omuk		Mo	OFFICER	smug		Safe travel, eh.	3	旅途平安，呃。	1																							
																																			
DEBRIEFING									Hayato gives the signal for Mugen's men to attack. Mugen arrives with some men. Once the convoy is confiscated, Mugen meets up with the other two.		Hayato gives the signal for Mugen's men to attack. Mugen arrives with some men. Once the convoy is confiscated, Mugen meets up with the other two.																								
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	Simplified Chinese	CDE																							
vocs_over_over_	_n00	vocs_over_over_convoy_debriefing_n00	omuk		Mo	NINJA	tense	gives the signal (fireworks)	Keep your head down.	4	把头低下。	1																							
vocs_over_over_	_n01	vocs_over_over_convoy_debriefing_n01	omuk		Mo	TRAPPER	nervous		H-hai, sensei!	2	是-是，师傅！	1																							
vocs_over_over_	_n02	vocs_over_over_convoy_debriefing_n02	omuk		Mo	WARRIOR	for duty	Mugen's men arrive shooting	Forward men! For the Shogun!	5	冲啊！为了将军！	1																							
			omuk		Mo	–		Fade to show passage of time	–		–	1																							
vocs_over_over_	_n03	vocs_over_over_convoy_debriefing_n03	omuk		Mo	WARRIOR	satisfied	Oversees how convoy goods are carried off.	We took the wagons with little resistance. Your skills are as sharp as ever.	14	没遇到啥抵抗就拿下了这批马车。你果真名不虚传。	1																							
vocs_over_over_	_n04	vocs_over_over_convoy_debriefing_n04	omuk		Mo	NINJA	full disclosure		Got to admit, I had a little assistance.	8	不得不承认，有人帮了我点小忙。	1																							
vocs_over_over_	_n05	vocs_over_over_convoy_debriefing_n05	omuk		Mo	WARRIOR	intrigued		Ah yes, I saw your companion. What do you think of her?	12	啊对，我看到你同伴了。你认为她怎么样？	1																							
vocs_over_over_	_n09	vocs_over_over_convoy_debriefing_n09	omuk		Mo	NINJA	all business		She's a bit wild maybe, but she has talent.	9	虽然有点儿野，但很有天赋。	1																							
vocs_over_over_	_n10	vocs_over_over_convoy_debriefing_n10	omuk		Mo	NINJA	mumbles	talking to himself	Either that or I'm getting careless ... How did she sneak up on me …	15	要么是她聪明要么是我粗心……她是怎么溜到我背后的……	1																							
vocs_over_over_	_n11	vocs_over_over_convoy_debriefing_n11	omuk		Mo	WARRIOR	amused		What was that, Hayato-san?	4	怎么回事，隼人先生?	1																							
vocs_over_over_	_n12	vocs_over_over_convoy_debriefing_n12	omuk		Mo	NINJA	oops	leaves	Nothing. Nothing. See you at the safe house, right?	9	没事，没事。安全屋见，对吧？	1																							
vocs_over_over_	_n06	vocs_over_over_convoy_debriefing_n06	omuk		Mo	WARRIOR	inquisitive	walks to Yuki	What is your name, young woman?	6	你叫什么名字，年轻人？	1																							
vocs_over_over_	_n07	vocs_over_over_convoy_debriefing_n07	omuk		Mo	TRAPPER	nervous		Yuki, master samurai.	3	友希，武士大人。	1																							
vocs_over_over_	_n08	vocs_over_over_convoy_debriefing_n08	omuk		Mo	WARRIOR	respectful		A fine name. I am Ōshiro Mugen. No need to be afraid.	12	好名字。我是尾城无限。不用害怕。	1																							
vocs_over_over_	_n15	vocs_over_over_convoy_debriefing_n15	omuk		Mo	TRAPPER	cautious		Are you a friend of Hayato-san?	6	你是隼人先生的朋友吗？	1																							
vocs_over_over_	_n16	vocs_over_over_convoy_debriefing_n16	omuk		Mo	WARRIOR	honest		I like to think so. Though he might not see it that way.	13	我认为是，但他可能不这么看。	1																							
vocs_over_over_	_n17	vocs_over_over_convoy_debriefing_n17	omuk		Mo	TRAPPER	a little shy	gets too close	Master samurai? Can I stay with you two? Just for a while?	12	武士大人？我能留下来跟你们两个在一起吗？一阵就好？	1																							
vocs_over_over_	_n18	vocs_over_over_convoy_debriefing_n18	omuk		Mo	WARRIOR	pondering	Yuki realizes that she's too close and backs away	I was wondering what to do with you. Hayato-san certainly seemed impressed. Still, to put a child in such danger …	21	我不知道该拿你怎么办。隼人先生对你印象深刻。但是，把一个孩子放在如此危险……	1																							
vocs_over_over_	_n19	vocs_over_over_convoy_debriefing_n19	omuk		Mo	TRAPPER	honest		Please, I … I want him to be my sensei! He's got tricks that I can learn from no one else!	21	拜托了，我……我想让他做我的师傅！他的招数太酷了！	1																							
vocs_over_over_	_n20	vocs_over_over_convoy_debriefing_n20	omuk		Mo	WARRIOR	considers it		Hmmm ... I will consider it.	6	嗯……我会考虑的。	1																							
																																			
									MISSION-WORDCOUNT EN:	850		152	NINJA	TRAPPER	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
													379	221	93	0	0	0	0	0	0	0	0	0	79	33	16	0	0	11	18	0	0	0	0
													50	33	9	0	0	0	0	0	0	0	0	0	24	10	5	0	0	1	3	0	0	0	0
																																			
																																			
																																			
																																			
																																			
																																			
