4,2,9		"CUTSCENE
CONTEXT DIALOG"				"NINJA
TRAPPER
WARRIOR
vocs_over_over_	_n09	vocs_over_over_mansion_post_n09				SHOGUNSON	worried	a bit naive	反乱を鎮めるまで、どれほどかかるのであろうか、武源先生。																						
vocs_over_over_	_n10	vocs_over_over_mansion_post_n10				WARRIOR	honest		わかりませぬ。																						
vocs_over_over_	_n11	vocs_over_over_mansion_post_n11				SHOGUN	authority		確かに、もし町が攻撃に遭えばお前が安全にしてくれた方が、安心だ。																						
vocs_over_over_	_n12	vocs_over_over_mansion_post_n12				SHOGUNSON	respectful		父上…																						
vocs_over_over_	_n13	vocs_over_over_mansion_post_n13				SHOGUN	gentle command		旅支度をせよ。武源がすぐに向かう。																						
vocs_over_over_	_n14	vocs_over_over_mansion_post_n14				SHOGUNSON	respectful	bows to Shogun and Mugen and leaves the scene	わかりました、父上。先生。																						
vocs_over_over_	_n15	vocs_over_over_mansion_post_n15				SHOGUN	tiny hint of worry	watches his son leave	たった一人の息子だ。安全な所へ連れて行ってくれるな？																						
vocs_over_over_	_n16	vocs_over_over_mansion_post_n16				WARRIOR	dutyful		命をかけてお守り致します。																						
vocs_over_over_	_n16a	vocs_over_over_mansion_post_n16a				WARRIOR	dutyful		この命幾千と捨てることになろうとも守り抜きます。																						
vocs_over_over_	_n17	vocs_over_over_mansion_post_n17				SHOGUN	trust, then authority again		信じておるぞ。では行け。そして、それが済んだら、弟の野営に向かってくれ。																						
vocs_over_over_	_n17a	vocs_over_over_mansion_post_n17a				SHOGUN	trust, then authority again		さぁ、責務を果たしに行くがよい。そして、それが済んだら、弟の野営に向こうてくれ。																						
vocs_over_over_	_n18	vocs_over_over_mansion_post_n18				WARRIOR	subservient	bows and leaves	仰せのままに。																						
																															
WAR CAMP									The team have gathered around an impressive looking planning table. Brogun and Mugen explain the situation.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN																						
						TITLECARD			野営地																						
vocs_over_over_	_n19	vocs_over_over_mansion_post_n19				WARRIOR			昇様、ただいま参りました！																						
vocs_over_over_	_n20	vocs_over_over_mansion_post_n20				BROGUN	doesn't waste words	indicates two points on the map	武源殿！我が密偵が戻った。反乱は飛騨の村、菅沼で起きているとの報告だ。																						
vocs_over_over_	_n21	vocs_over_over_mansion_post_n21				WARRIOR	submissive		調査を致せばよろしいでしょうか？																						
vocs_over_over_	_n22	vocs_over_over_mansion_post_n22				BROGUN	commanding		左様だ。何としてでも、乙事の計画を知る必要がある。																						
vocs_over_over_	_n23	vocs_over_over_mansion_post_n23				GEISHA	elegant		偵察ですね。宵に乗じて村に入り、探って参ります。																						
vocs_over_over_	_n24	vocs_over_over_mansion_post_n24				BROGUNSON	arrogant	player's should dislike him	武源殿。あなたは農民の生まれだと聞いている。百姓の扱いはもちろん知っているはずであろうな。																						
vocs_over_over_	_n25	vocs_over_over_mansion_post_n25				BROGUN	commanding		息子よ、敬意を払え。																						
vocs_over_over_	_n26	vocs_over_over_mansion_post_n26				BROGUNSON	unnerving	player's should dislike him	…申し訳ない、武源殿。																						
vocs_over_over_	_n27	vocs_over_over_mansion_post_n27				WARRIOR	slightly unnerved		いえ、構いませぬ。																						
vocs_over_over_	_n28	vocs_over_over_mansion_post_n28				BROGUN	commanding		武源殿、あなたと巧磨さんは菅沼に向かって欲しい。																						
vocs_over_over_	_n29	vocs_over_over_mansion_post_n29				GEISHA	suggesting		私もお供してよろしいでしょうか、昇様？																						
vocs_over_over_	_n30	vocs_over_over_mansion_post_n30				BROGUN	denying		ならぬ。そなたの技量は飛騨に最適だ、抵抗が強力な所だ。そなたと2人の仲間で、そこにすぐ向かってくれ。																						
vocs_over_over_	_n31	vocs_over_over_mansion_post_n31				GEISHA	aknowledging		…仰せのままに。昇様、私がこの組を指揮致します。																						
vocs_over_over_	_n32	vocs_over_over_mansion_post_n32				NINJA	mumbling		ふん、誰があんたを大将にしたんだ？																						
vocs_over_over_	_n33	vocs_over_over_mansion_post_n33				TRAPPER	bold		皆で一緒に同じ所へは行けないの？																						
vocs_over_over_	_n34	vocs_over_over_mansion_post_n34				WARRIOR	quick		静かに、雪殿。																						
vocs_over_over_	_n35	vocs_over_over_mansion_post_n35				BROGUNSON	unnerving		父上の決定だ、小娘。誰に質問をしてると思っている？																						
vocs_over_over_	_n36	vocs_over_over_mansion_post_n36				TRAPPER	unnerved		えっと、その…。																						
vocs_over_over_	_n37	vocs_over_over_mansion_post_n37				ALCHEMIST	nonchalant		はて誰じゃったか知りもせんがお主、ワシらの前で子どもを怖がらせてくれたのぅ。																						
vocs_over_over_	_n38	vocs_over_over_mansion_post_n38				BROGUNSON	enraged		なんだと！？この老いぼれめ！																						
vocs_over_over_	_n39	vocs_over_over_mansion_post_n39				BROGUN	commanding		やめろ！乙事はカゲサマの名を使い混沌をもたらしている。すぐさま奴を見つけ、正義を遂げるのだ。																						
vocs_over_over_	_n40	vocs_over_over_mansion_post_n40				WARRIOR	relieved	all bow and leave	はっ、昇様！必ずや勝利を掴んで参ります！																						
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
