5,2,11		"CUTSCENE
CONTEXT
WORLD"				"NINJA
TRAPPER
vocs_over_over_	_n03	vocs_over_over_shoguncamp_reasons2_n03				NINJA	honest	new feeling of duty	Because you were right. It's not about me. It's about what Mugen would want.	14	因为你说的对，我不是为自己复仇，而是要以无限所希望看到的方式，为他讨回公道。	1																					
vocs_over_over_	_n04	vocs_over_over_shoguncamp_reasons2_n04				GEISHA	grateful		I thank you, Hayato-san.	4	谢谢你，隼人兄。	1																					
vocs_over_over_	_n05	vocs_over_over_shoguncamp_reasons2_n05				NINJA	cool		Just like I said. Don't mention it.	7	我说过了，别和我说这些。	1																					
																																	
TENT									The team is almost at the Shogun's tent.		The team is almost at the Shogun's tent.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_shoguncamp_tent_n00				TRAPPER	amazed		Ooh, his tent is huge!	5	哇！好大的帐篷！	1																					
vocs_over_over_	_n01	vocs_over_over_shoguncamp_tent_n01				GEISHA	elegant		This is our destination.	4	这里就是我们的目的地。	1																					
vocs_over_over_	_n02	vocs_over_over_shoguncamp_tent_n02				ALCHEMIST	epic		The moment of truth draws near.	6	揭晓真相的时刻即将来临。	1																					
vocs_over_over_	_n03	vocs_over_over_shoguncamp_tent_n03				NINJA	focussed		Better make sure we have Masaru before we go in.	10	进去前最好确认下真申在不在。	1																					
											NINJA																						
									MISSION-WORDCOUNT EN:	1051	0	#REF!	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
											0		0	414	153	0	0	0	0	0	0	0	0	42	24	36	0	15	0	0	0	0	0
													0	37	16	0	0	0	0	0	0	0	0	10	7	10	0	4	0	0	0	0	0
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
