5,2,11		"CUTSCENE
CONTEXT DIALOG"				"NINJA
TRAPPER
WARRIOR
vocs_over_over_	_n04	vocs_over_over_monastery1_secrets2_n04	omuk	hambo		ALCHEMIST	ah, very good	if secrets1 did happen	I suspected as much. I'm sure some of them lead off this mountain. Here, let me mark the statues on your map.	22	果然如此，其中应该有能直接下山的通道，让我来把仙鹤雕像的位置都标到地图上吧。	1																					
																																	
SLOW									When Takuma passes the waterfall on the way out.		When Takuma passes the waterfall on the way out.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_monastery1_slow_n00	omuk	hambo		ALCHEMIST	a bit annoyed		Hrm … too slow.	4	哎……走不快啊。	1																					
vocs_over_over_	_n01	vocs_over_over_monastery1_slow_n01	omuk	hambo		WARRIOR	sincere	catching up	I am sorry about your leg Takuma-san.	7	琢磨大师，对于你的腿我深表遗憾。	1																					
vocs_over_over_	_n02	vocs_over_over_monastery1_slow_n02	omuk	hambo		ALCHEMIST	cheerful		Oh don't be, I escaped death that day. A wise man does not question fate after fortune gave him a smile.	21	哦，不要在意。那日我也算死里逃生了。所谓大难不死，必有后福。	1																					
vocs_over_over_	_n03	vocs_over_over_monastery1_slow_n03	omuk	hambo		GEISHA	curious		Your wooden leg has been crafted with care. Did you fashion it yourself?	13	你的木腿制作精良。是你亲手做的吗？	1																					
vocs_over_over_	_n04	vocs_over_over_monastery1_slow_n04	omuk	hambo		ALCHEMIST	cheerful		Indeed, it has served me well. Though I have been making some improvements.	13	是的，用着还挺顺的。另外，我还在上面做了些小改造。	1																					
																																	
DEBRIEFING									Near the exit		Near the exit																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_monastery1_debriefing_n00	omuk	hambo		ALCHEMIST	satisfied		Oh, I will not miss this place.	7	哦，终于可以和这里说永别了。	1																					
vocs_over_over_	_n01	vocs_over_over_monastery1_debriefing_n01	omuk	hambo		GEISHA	curious		I am curious. What are your plans, now that you are a free man?	14	冒昧地问一句。既然自由了，接下来有什么打算呢?	1																					
vocs_over_over_	_n02	vocs_over_over_monastery1_debriefing_n02	omuk	hambo		ALCHEMIST	determined		Hmm, I had no desire to support Lord Yabu's ambitions. But I will gladly help you end them.	18	之前我是迫于无奈才助纣为虐的，但现在我很乐意帮你们挫败薮大名的野心。	1																					
vocs_over_over_	_n03	vocs_over_over_monastery1_debriefing_n03	omuk	hambo		WARRIOR	satisfied		I will not ask the impossible of you.	8	不能再让您老以身涉险了。	1																					
vocs_over_over_	_n04	vocs_over_over_monastery1_debriefing_n04	omuk	hambo		ALCHEMIST	determined		Heh, do not fear, Mugen-san. With the proper tools, even an old fool like me can be of use on the battlefield.	22	呵呵呵，别担心，无限。若有利器在身，我这样的老糊涂亦可在战场上有所作为。	1																					
vocs_over_over_	_n05	vocs_over_over_monastery1_debriefing_n05	omuk	hambo		GEISHA	impressed		You are a man of many talents, Takuma-san.	8	琢磨大师还真是文武双全，神通广大。	1																					
vocs_over_over_	_n06	vocs_over_over_monastery1_debriefing_n06	omuk	hambo		ALCHEMIST	mysterious		Oh, too many, I'm afraid. Heh, most bring me nothing but trouble.	12	神通是不少，但有用的不多，反而一堆麻烦，呵呵呵。	1																					
vocs_over_over_	_n07	vocs_over_over_monastery1_debriefing_n07	omuk	hambo		WARRIOR	satisfied		Well then, let us return to the safe house and discuss the fate of Lord Yabu.	16	那么，先回藏身处，再商讨如何处置薮大名吧。	1																					
											0																						
									MISSION-WORDCOUNT EN:	1255	0	113	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
													329	496	254	0	0	0	0	54	0	0	33	23	0	47	0	0	19	0	0	0	0
													27	36	20	0	0	0	0	3	0	0	5	6	0	8	0	0	8	0	0	0	0
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
