5,2,11		"CUTSCENE
CONTEXT
WORLD"				"NINJA
TRAPPER
vocs_over_over_	_n01	vocs_over_over_finalcastle_revenge1_n01				NINJA	smug		To the dead? None. To a friend though ... more than enough to finish you.	15	雇主？非也，我是替朋友……来取你这条狗命的。	1																					
vocs_over_over_	_n02	vocs_over_over_finalcastle_revenge1_n02				BROGUN	calm contempt	turns around	Filthy assassin. You are not worthy of my sight. I'd rather watch the evening sky.	15	卑鄙的刺客。都不值得我正眼看你，我宁愿看着夜空。	1																					
vocs_over_over_	_n02a	vocs_over_over_finalcastle_revenge1_n02a				BROGUN	calm contempt	turns around, readies his blade	Filthy assassin.	2	卑鄙的刺客。	1																					
vocs_over_over_	_n03a	vocs_over_over_finalcastle_revenge1_n03a				BROGUN	calm contempt	readies his blade	If I must die, I will do so by my own hand.	12	既然难逃一死，我要自己动手。	1																					
																																	
REVENGE2									Yuki confronts Noboru on the balcony of his keep.		Yuki confronts Noboru on the balcony of his keep.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_finalcastle_revenge2_n00				BROGUN	calm contempt		Ah! The thief Ōshiro Mugen took pity on. Here to avenge your benefactor?	13	啊！是尾城无限看着可怜，收留的那个小偷。你是来为恩人报仇的吗？	1																					
vocs_over_over_	_n01	vocs_over_over_finalcastle_revenge2_n01				TRAPPER	very eager		He was a friend. You don't leave friends behind. And you don't forget them.	14	他是我的朋友。人不能抛弃朋友，也不能忘记朋友。	1																					
vocs_over_over_	_n02	vocs_over_over_finalcastle_revenge2_n02				BROGUN	calm contempt	turns around	Killed by a ragged child. Who would have thought. Go ahead. Don't waste my time.	15	谁能想到，我会死在捡破烂的小毛孩手里。快动手吧，别浪费我时间。	1																					
vocs_over_over_	_n02a	vocs_over_over_finalcastle_revenge2_n02a				BROGUN	calm contempt	turns around	I will not be killed by a ragged child.	9	我绝不会死在捡破烂的小毛孩手里。	1																					
vocs_over_over_	_n03a	vocs_over_over_finalcastle_revenge2_n03a				BROGUN	calm contempt	readies his blade	If I must die, I will do so by my own hand.	12	既然难逃一死，我要自己动手。	1																					
																																	
REVENGE3									Aiko confronts Noboru on the balcony of his keep.		Aiko confronts Noboru on the balcony of his keep.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_finalcastle_revenge3_n00				BROGUN	calm contempt		Ahh. The whore that warmed Mugen's bed.	7	啊。是你，那个给无限暖床的婊子。	1																					
vocs_over_over_	_n01	vocs_over_over_finalcastle_revenge3_n01				GEISHA	elegant contempt		A poor choice for last words.	6	你这遗言真没品味。	1																					
vocs_over_over_	_n02	vocs_over_over_finalcastle_revenge3_n02				BROGUN	calm contempt	turns around	So I shall die at the hands of a woman. Very well. Do what you must.	16	我竟然会死在女人手里。也罢，动手吧。	1																					
vocs_over_over_	_n02a	vocs_over_over_finalcastle_revenge3_n02a				BROGUN	calm contempt	turns around	I will not be killed by the hands of a woman.	11	我绝不会死在女人手里。	1																					
vocs_over_over_	_n03a	vocs_over_over_finalcastle_revenge3_n03a				BROGUN	calm contempt	readies his blade	If I must die, I will do so by my own hand.	12	既然难逃一死，我要自己动手。	1																					
																																	
REVENGE4									Noboru is killed by the team.		Noboru is killed by the team.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_finalcastle_revenge4_n00				NINJA	with satisfaction	Hayato kills him	Oshiro Mugen sends his regards …	6	我替尾城无限向你问好……	1																					
vocs_over_over_	_n01	vocs_over_over_finalcastle_revenge4_n01				TRAPPER	confident	Yuki kills him	My name is Yuki. I am not a child.	9	我名叫友希，不叫小毛孩。	1																					
vocs_over_over_	_n02	vocs_over_over_finalcastle_revenge4_n02				GEISHA	elegant contempt	Aiko kills him	We all wept for Mugen. No one will weep for you.	11	我们都曾为无限哭泣，但没人会为你流泪。	1																					
																																	
REVENGE5									Noboru commits Seppuku.		Noboru commits Seppuku.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n03	vocs_over_over_finalcastle_revenge5_n03				BROGUN	calm contempt		I shall commit Seppuku.	4	吾将切腹。	1																					
vocs_over_over_	_n04	vocs_over_over_finalcastle_revenge5_n04				BROGUN	calm contempt	10 seconds after previous _03a, if nobody kills him	*deathsound*	1	*死亡音乐*	1																					
vocs_over_over_	_n05	vocs_over_over_finalcastle_revenge5_n05				NINJA	dismissive	if Hayato watched him die	Good riddance.	2	大快人心。	1																					
vocs_over_over_	_n06	vocs_over_over_finalcastle_revenge5_n06				TRAPPER	exhausted	if Yuki watched him die	It's over. He's gone.	4	一切都结束了，他已经死了。	1																					
vocs_over_over_	_n07	vocs_over_over_finalcastle_revenge5_n07				GEISHA	elegant contempt	if Aiko watched him die	It was more than you deserved.	6	让你切腹算是便宜你了。	1																					
																																	
DEBRIEFING									Noboru dies. The team leaves the castle and has a final conversation. Then they split up.		Noboru dies. The team leaves the castle and has a final conversation. Then they split up.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_finalcastle_debriefing_n00				ALCHEMIST	poetic	watches Noboru die	In the cicada's cry … no sign can foretell … how soon it must die.	15	蝉声鸣不已……安有死亡时 。	2																					
vocs_over_over_	_n01	vocs_over_over_finalcastle_debriefing_n01				GEISHA	duty fulfilled	Takuma starts leaving. cam to balcony, all 3 standing there	It is done.	3	都结束了。	1																					
vocs_over_over_	_n03	vocs_over_over_finalcastle_debriefing_n03				TRAPPER	curious		What now?	2	接下来呢？	1																					
vocs_over_over_	_n04	vocs_over_over_finalcastle_debriefing_n04				NINJA	focussed		We should leave, before anyone starts looking for us.	9	在被人发现之前，赶紧离开此地吧。	1																					
								fade to scene outside castle		0		0																					
vocs_over_over_	_n05	vocs_over_over_finalcastle_debriefing_n05				TRAPPER	curious	runs to greet Takuma, who's waiting for them.	Takuma-sensei!	1	琢磨师父！	1																					
vocs_over_over_	_n06	vocs_over_over_finalcastle_debriefing_n06				ALCHEMIST	cheerful		Yuki-chan! Good to see we've all made it out safely.	10	友希姑娘！看到大家都安全逃出来，我就放心了。	1																					
vocs_over_over_	_n07	vocs_over_over_finalcastle_debriefing_n07				NINJA	calm		What is going to happen now?	6	接下来怎么办？	1																					
vocs_over_over_	_n08	vocs_over_over_finalcastle_debriefing_n08				GEISHA	elegant		That depends. I for one will return to the Shogun.	10	看你了。我得回去向将军汇报。	1																					
vocs_over_over_	_n09	vocs_over_over_finalcastle_debriefing_n09				TRAPPER	a bit surprised		And we're not?	3	我们不一起去吗？	1																					
vocs_over_over_	_n10	vocs_over_over_finalcastle_debriefing_n10				GEISHA	elegant		I believe the choice is up to you. We did as the Shogun commanded, but we did so because of Mugen.	21	你们自己决定。我们虽是遵照将军之命执行任务，但其实是为了无限才做的。	1																					
vocs_over_over_	_n11	vocs_over_over_finalcastle_debriefing_n11				NINJA	calm		I guess you're right. It won't be the same.	9	你说的有理。事态已经变了。	1																					
vocs_over_over_	_n12	vocs_over_over_finalcastle_debriefing_n12				GEISHA	friendly		I have come to enjoy our companionship. I would rather say goodbye on my own than see us drawn apart by circumstance.	22	这一路走来，我已经把大家当做伙伴。所以，与其等到各式各样不得已的情况将大家强行分开，我宁愿现在先亲口向大家道别。	1																					
vocs_over_over_	_n13	vocs_over_over_finalcastle_debriefing_n13				ALCHEMIST	agrees		Now, there is wisdom in that.	6	嗯，此话颇有道理。	1																					
vocs_over_over_	_n14	vocs_over_over_finalcastle_debriefing_n14				TRAPPER	a bit worried		What about you, Aiko-san? Won't the Shogun be angry with you if we don't come too?	16	那你怎么办呢，爱子姐？如果我们不回去的话，将军不会对你发火吗？	1																					
vocs_over_over_	_n15	vocs_over_over_finalcastle_debriefing_n15				GEISHA	kind		Do not fear, Yuki-chan. I still have something to offer him. I hope he will forgive this minor disobedience.	19	别害怕，友希妹妹，我还有样东西可以和他做交易。如果他接受，应该不会在意这点小事的。	1																					
vocs_over_over_	_n16	vocs_over_over_finalcastle_debriefing_n16				NINJA	calm		So … it is farewell then?	6	那么……就此别过吧？	1																					
vocs_over_over_	_n17	vocs_over_over_finalcastle_debriefing_n17				ALCHEMIST	cheerful		The road ahead is long …	6	前方路途漫漫……	1																					
vocs_over_over_	_n18	vocs_over_over_finalcastle_debriefing_n18				ALCHEMIST	cheerful		Why not travel together for a bit, and say goodbye along the way?	13	何不再同行一段，在路上道别呢？	1																					
vocs_over_over_	_n19	vocs_over_over_finalcastle_debriefing_n19				TRAPPER	excited		Yes! Can we do that, Aiko-san? Please say yes!	9	嗯！这样比较好。爱子姐，好不好？	1																					
vocs_over_over_	_n20	vocs_over_over_finalcastle_debriefing_n20				GEISHA	pleased		I have no objection. What about you, Hayato-san?	8	我不反对。隼人兄意下如何？	1																					
vocs_over_over_	_n21	vocs_over_over_finalcastle_debriefing_n21				NINJA	smug		Sure. No one else around to keep an eye on you …	12	当然可以。再说，现在也没有其他人可以在路上保护你了……	1																					
vocs_over_over_	_n22	vocs_over_over_finalcastle_debriefing_n22				NINJA	smug		Eh … I think I can make some room in my schedule ...	13	呃……我应该能挤出点时间……	1																					
vocs_over_over_	_n23	vocs_over_over_finalcastle_debriefing_n23				NINJA	smug		Sure. What would you do without me ...	8	当然可以，没我你要怎么办……	1																					
vocs_over_over_	_n24	vocs_over_over_finalcastle_debriefing_n24				NINJA	smug		Teh … alright, why not. Lead the way …	9	呵……好吧，有何不可。带路吧…… 	2																					
																																	
DEBRIEFING1a									Alternative for debriefing		Alternative for debriefing																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_finalcastle_debriefing1a_n00				ALCHEMIST	poetic	watches Noboru die	In the cicada's cry … no sign can foretell … how soon it must die.	15	蝉声鸣不已……安有死亡时 。	2																					
vocs_over_over_	_n01	vocs_over_over_finalcastle_debriefing1a_n01				GEISHA	duty fulfilled	Takuma starts leaving. cam to balcony, all 3 standing there	It is done.	3	都结束了。	1																					
vocs_over_over_	_n03	vocs_over_over_finalcastle_debriefing1a_n03				TRAPPER	curious		What now?	2	接下来呢？	1																					
vocs_over_over_	_n04	vocs_over_over_finalcastle_debriefing1a_n04				NINJA	focussed		We'd better leave, before anyone starts looking for us.	9	在被人发现之前，赶紧离开此地吧。	1																					
								fade to scene outside castle				0																					
vocs_over_over_	_n05	vocs_over_over_finalcastle_debriefing1a_n05				TRAPPER	curious	runs to greet Takuma, who's waiting for them.	Takuma-sensei!	1	琢磨师父！	1																					
vocs_over_over_	_n06	vocs_over_over_finalcastle_debriefing1a_n06				ALCHEMIST	cheerful		Yuki-chan! Good to see we've all made it out safely.	10	友希姑娘！看到大家都安全逃出来，我就放心了。	1																					
vocs_over_over_	_n07	vocs_over_over_finalcastle_debriefing1a_n07				GEISHA	elegant		We have fulfilled our duty. Now all that's left is to report back to the Shogun.	16	我们的任务就算是完成了。现在就剩回去禀报将军了。	1																					
vocs_over_over_	_n08	vocs_over_over_finalcastle_debriefing1a_n08				NINJA	determined		I … don't think I'll be coming.	7	我就……不去了。	1																					
vocs_over_over_	_n09	vocs_over_over_finalcastle_debriefing1a_n09				TRAPPER	a bit surprised		Huh? … why not? We did what the Shogun wanted, right?	11	啊？…为什么？任务已经全部完成了，不是吗？	1																					
vocs_over_over_	_n10	vocs_over_over_finalcastle_debriefing1a_n10				NINJA	calm		I didn't do this for the Shogun. I did it for us and … you know.	16	我做这些不是为了将军。是为了我自己...以及…...你们懂的。	1																					
vocs_over_over_	_n11	vocs_over_over_finalcastle_debriefing1a_n11				NINJA	calm		Don't get me wrong, I have nothing against you all. But from here on … 	16	别误会，并不是因为讨厌你们。但从今往后……  	3																					
vocs_over_over_	_n12	vocs_over_over_finalcastle_debriefing1a_n12				GEISHA	friendly		… it would not be the same. I understand, Hayato-san.	10	……已经无法再像以前一样了。我明白，隼人兄。	1																					
vocs_over_over_	_n13	vocs_over_over_finalcastle_debriefing1a_n13				ALCHEMIST	agrees		Then maybe we should follow Hayato's example, Yuki-chan. 	9	那么，我们也效仿隼人离开吧，友希姑娘。 	2																					
vocs_over_over_	_n14	vocs_over_over_finalcastle_debriefing1a_n14				TRAPPER	a bit worried		But … won't the Shogun be looking for us?	9	但是……将军大人不会找我们吗？	1																					
vocs_over_over_	_n15	vocs_over_over_finalcastle_debriefing1a_n15				GEISHA	kind	knows the Shogun will forgive them	Do not fear, Yuki-chan. I will still report to the Shogun. I have an offer to make him. If he accepts it, he might forgive this minor disobedience.	28	没关系，友希小妹，我还是会去向将军报告的。而且我还有样东西可以和他做交易，如果他接受，应该不会在意这点小事的。	1																					
vocs_over_over_	_n16	vocs_over_over_finalcastle_debriefing1a_n16				TRAPPER	sad		So … we say goodbye, now?	6	所以……我们现在就要分开了？	1																					
vocs_over_over_	_n17	vocs_over_over_finalcastle_debriefing1a_n17				ALCHEMIST	has an idea, likes it		The road ahead is long …	6	前方路途漫漫……	1																					
vocs_over_over_	_n18	vocs_over_over_finalcastle_debriefing1a_n18				ALCHEMIST	cheerful		Why not travel together a bit longer, and say goodbye along the way?	13	何不再同行一段，在路上道别呢？	1																					
vocs_over_over_	_n19	vocs_over_over_finalcastle_debriefing1a_n19				TRAPPER	excited		Yes! Can we do that, Aiko-san? Please say yes!	9	嗯！这样比较好。爱子姐，好不好？	1																					
vocs_over_over_	_n20	vocs_over_over_finalcastle_debriefing1a_n20				GEISHA	amused		I have no objection. What about you, Hayato-san?	8	我不反对。隼人兄意下如何？	1																					
vocs_over_over_	_n21	vocs_over_over_finalcastle_debriefing1a_n21				NINJA	smug		Heh … alright. I think I can put up with you for a few more miles ...	17	呵……行吧。再忍你们几里路也不是不可以……	1																					
																																	
									MISSION-WORDCOUNT EN:	1599		74	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
													0	308	202	0	0	517	0	0	0	0	12	3	0	124	0	4	0	0	0	0	0
													0	29	19	0	0	51	0	0	0	0	2	1	0	37	0	2	0	0	0	0	0
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
