5,2,11		"CUTSCENE
CONTEXT
WORLD"				"NINJA
TRAPPER
vocs_over_over_	_n26	vocs_over_over_shoguncamp_post_n26				ALCHEMIST	deep		A shadow of the past, darkening the present day.	9	过去的黑暗，却能遮蔽如今的光明。	1																					
vocs_over_over_	_n27	vocs_over_over_shoguncamp_post_n27				GEISHA	deep respect		We all desire revenge for what was lost.	8	我们几个很想为各自失去的一切复仇。	1																					
vocs_over_over_	_n28	vocs_over_over_shoguncamp_post_n28				GEISHA	deep respect	bows, the others follow	But we will follow your command, as did Mugen before us.	11	但我们会遵照您的命令，就像无限当初那样。	1																					
vocs_over_over_	_n29	vocs_over_over_shoguncamp_post_n29				SHOGUN	contemplating	moves behind writing table again	Mugen … even in death he proves his loyalty.	9	无限……即便死了，依然在用这种方式表达对我的一片忠心么。	1																					
vocs_over_over_	_n30	vocs_over_over_shoguncamp_post_n30				SHOGUN	decisive		I will not grant my brother an honourable death. He will die forgotten, a brief mention in the annals of history.	21	我不会给我弟弟一个光荣的死法。他的死只会被遗忘，尘封在史书中一个不起眼的角落。	1																					
vocs_over_over_	_n31	vocs_over_over_shoguncamp_post_n31				SHOGUN	decisive		Seek him out in his domain, at Sunpu Castle! Face him and do what must be done! 	18	去他的老巢骏府城把他揪出来！给他应有的下场！	1																					
vocs_over_over_	_n32	vocs_over_over_shoguncamp_post_n32				SHOGUN	decisive	sits down	We will discuss your future when you return.	8	至于你们的待遇，就等回来再说。	1																					
vocs_over_over_	_n33	vocs_over_over_shoguncamp_post_n33				GEISHA	deep respect	the whole team bows	As you command, my Shogun.	5	遵命，将军大人。	1																					
vocs_over_over_	_n34	vocs_over_over_shoguncamp_post_n34				SHOGUN	decisive		Now go. We have wasted enough time already.	8	快去吧。我们已经浪费了太多时间。	1																					
vocs_over_over_	_n35	vocs_over_over_shoguncamp_post_n35				SHOGUN	decisive		And now, to you, nephew.	5	现在，轮到你了，侄儿。	1																					
																																	
									MISSION-WORDCOUNT EN:	435		0	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
													0	63	9	230	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0
													0	7	1	20	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																																	
																																	
																																	
																																	
																																	
