5,2,11		"CUTSCENE
CONTEXT
WORLD"				"NINJA
TRAPPER
DEBRIEFING									Aiko wants to stay and follow general Okkoto. Hayato wants to stay himself. Yuki convinces Aiko that she can deliver the news to Brogun so both can stay.		Aiko wants to stay and follow general Okkoto. Hayato wants to stay himself. Yuki convinces Aiko that she can deliver the news to Brogun so both can stay.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_lakevillage_debriefing_n00				GEISHA	just got an idea		Wait!	1	等一下！	1																					
vocs_over_over_	_n01	vocs_over_over_lakevillage_debriefing_n01				NINJA	annoyed	with a sigh	What now?	2	哎，又怎么了？	1																					
vocs_over_over_	_n02	vocs_over_over_lakevillage_debriefing_n02				GEISHA	explaining		It would be wise to follow the general and learn more about his plans. I will hide among his entourage as a concubine.	23	我应该尾随大将，打探更多情报才对。我可以假扮成小妾混到他的随从中。	1																					
vocs_over_over_	_n03	vocs_over_over_lakevillage_debriefing_n03				NINJA	blunt		Good idea, but your plan's too risky. Take the raft, I'll follow them at a distance.	16	主意虽好，但太冒险了。你还是坐木筏走吧，让我去远远跟着他们就行。	1																					
vocs_over_over_	_n04	vocs_over_over_lakevillage_debriefing_n04				GEISHA	doubtful		Will you hide atop the nearest mountain and read their lips from there?	13	然后呢，你要藏在最近的山顶上，用千里眼读他们的唇语不成？	1																					
vocs_over_over_	_n05	vocs_over_over_lakevillage_debriefing_n05				TRAPPER	desperate		Why not both of you? Two's better than one.	9	为什么不两个人一起去呢？两个总比一个好。	1																					
vocs_over_over_	_n06	vocs_over_over_lakevillage_debriefing_n06				GEISHA	dismissive		No, Yuki-chan. One of us must inform Lord Noboru.	9	不行，友希妹妹。我俩总得有个人回去禀报昇大人。	1																					
vocs_over_over_	_n07	vocs_over_over_lakevillage_debriefing_n07				TRAPPER	confident		Aiko-san, I can do it!	5	爱子姐，这事交给我吧！	1																					
vocs_over_over_	_n08	vocs_over_over_lakevillage_debriefing_n08				GEISHA	dismissive		This is an urgent matter, too important to leave it in the hands of a child.	16	此事至关重要，怎么能交给一个孩子来办。	1																					
vocs_over_over_	_n09	vocs_over_over_lakevillage_debriefing_n09				TRAPPER	confident		I am not a child! I'll get there in time!	10	我不是小孩子了！我会按时赶到的！	1																					
vocs_over_over_	_n10	vocs_over_over_lakevillage_debriefing_n10				NINJA	amused	vouches for Yuki	She's right. Let her go.	5	她能行的。让她去吧。	1																					
vocs_over_over_	_n11	vocs_over_over_lakevillage_debriefing_n11				GEISHA	tense	after brief consideration	… very well. But I must stress how important this message is. Do not fail me in this, child.	19	……好吧。但这份情报真的非常重要，绝不能失败。	1																					
vocs_over_over_	_n12	vocs_over_over_lakevillage_debriefing_n12				TRAPPER	proud	glad to be appreciated	Hai, Aiko-san!	2	明白，爱子姐！	1																					
vocs_over_over_	_n13	vocs_over_over_lakevillage_debriefing_n13				GEISHA	tense	after brief consideration	Alright, let us begin.	4	那就开始行动吧。	1																					
											0																						
									MISSION-WORDCOUNT EN:	1109		20	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
													0	411	0	0	0	0	0	0	131	0	20	34	26	0	0	22	26	0	0	0	0
													0	37	0	0	0	0	0	0	10	0	2	11	5	0	0	4	7	0	0	0	0
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
