4,2,11		"CUTSCENE
CONTEXT
WORLD"				"NINJA
TRAPPER
vo_hint_hint_	_n07	vo_hint_hint_snowcity_official2_n07				CIVILIAN M	dutyful		It will be arranged.	4	我会安排的。	1																							
																																			
PICKPOCKET									Yuki pickpockets the target.		Yuki pickpockets the target.																								
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	Simplified Chinese	CDE																							
vocs_over_over_	_n00	vocs_over_over_snowcity_pickpocket_n00				TRAPPER	whispering happily to herself		Yes! You did it! Now, leave quickly.	7	好！你拿到文件了。现在赶紧撤离。	1																							
vocs_over_over_	_n01	vocs_over_over_snowcity_pickpocket_n01				WARRIOR	proud		Well done, Yuki-chan. Now, let us make haste and meet at the wagon. It will carry us out of danger.	20	干得好，友希妹妹。现在我们赶紧到马车里会合。上了马车就能安全撤离了。	1																							
																																			
FAIL									The team accidentally kills the official.		The team accidentally kills the official.																								
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	Simplified Chinese	CDE																							
vocs_over_over_	_n00	vocs_over_over_snowcity_fail_n00				TRAPPER	angry with herself	Yuki first	No no no no no! You killed him, stupid, stupid!	10	哦，不不不不不!你把他杀了，笨蛋、笨蛋！	1																							
vocs_over_over_	_n01	vocs_over_over_snowcity_fail_n01				WARRIOR	disapproval		He is dead! I will not be able to justify this to the Shogun. We have failed.	17	他死了！这事我无法向将军交代。任务失败。	1																							
																																			
DEBRIEFING									The team has completed their mission.		The team has completed their mission.																								
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	Simplified Chinese	CDE																							
vocs_over_over_	_n00	vocs_over_over_snowcity_debriefing_n00				TRAPPER	excited		That was a fun adventure!	5	简直就是一次大冒险!	1																							
vocs_over_over_	_n01	vocs_over_over_snowcity_debriefing_n01				WARRIOR	proud of Yuki		A fine display of the thieving arts, amongst other things.	10	偷盗艺术的一次完美展示，其他的不提也罢。	1																							
vocs_over_over_	_n02	vocs_over_over_snowcity_debriefing_n02				TRAPPER	a bit flattered		Oh, thank you, master samurai!	5	哦！谢谢你，武士大人!	1																							
vocs_over_over_	_n03	vocs_over_over_snowcity_debriefing_n03				WARRIOR	good mood		I think Hayato-san will be glad to have such a talented student.	12	我想隼人先生会很乐意收你为徒的。	1																							
vocs_over_over_	_n04	vocs_over_over_snowcity_debriefing_n04				TRAPPER	cautious		Uhm … can I ask you a question?	8	呃…我能...问你一件事吗？	1																							
vocs_over_over_	_n05	vocs_over_over_snowcity_debriefing_n05				WARRIOR	good mood		Go ahead.	2	请说。	1																							
vocs_over_over_	_n06	vocs_over_over_snowcity_debriefing_n06				TRAPPER	careful	doesn't know how to say it	You're … not like other samurai, are you?	8	你…你和其他武士不一样，对吧？	1																							
vocs_over_over_	_n07	vocs_over_over_snowcity_debriefing_n07				WARRIOR	surprised		Haha ... is that your idea of a compliment?	9	哈哈……你这是在夸我吗？	1																							
vocs_over_over_	_n08	vocs_over_over_snowcity_debriefing_n08				TRAPPER	anxious	afraid Mugen will kick her out	Yes?	1	是-是的？	1																							
vocs_over_over_	_n09	vocs_over_over_snowcity_debriefing_n09				WARRIOR	pleased		Then I will take it as such. Now, let us return to the meeting place and examine these documents.	19	那我就当作你在夸我。我们现在就回汇合点吧，然后仔细查看这些文件。	1																							
vocs_over_over_	_n10	vocs_over_over_snowcity_debriefing_n10				TRAPPER	anxious		Hai, master samurai.	3	是，武士大人。	1																							
																																			
									MISSION-WORDCOUNT EN:	1245		11	NINJA	TRAPPER	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
											Words		0	445	641	0	0	0	0	0	0	0	0	0	0	4	19	0	66	70	0	0	0	0	0
											Lines		0	59	51	0	0	0	0	0	0	0	0	0	0	1	2	0	7	7	0	0	0	0	0
																																			
																																			
																																			
																																			
																																			
																																			
